Name,Position,Salary,Age
John Smith,Software Engineer,85000,28
Jane Doe,Data Analyst,72000,32
Michael Brown,Manager,95000,45
Emily Davis,Designer,68000,24
Chris Wilson,Sales Rep,55000,30
Sarah Miller,HR Specialist,62000,35
David Taylor,Software Engineer,88000,29
Jessica Moore,Data Analyst,,27
Daniel Anderson,Manager,105000,50
Ashley Thomas,Designer,67000,
John Smith,Software Engineer,85000,28
Robert Jackson,Sales Rep,54000,31
Linda White,HR Specialist,63000,34
James Harris,Software Engineer,92000,33
Patricia Martin,Data Analyst,71000,28
Michael Brown,Manager,95000,45
Jennifer Garcia,Designer,69000,26
William Martinez,Sales Rep,,40
Elizabeth Robinson,HR Specialist,64000,38
Anthony Clark,Software Engineer,87000,31
Barbara Rodriguez,Data Analyst,73000,29
John Smith,Software Engineer,85000,28
Richard Lewis,Manager,110000,52
Susan Lee,Designer,70000,25
Joseph Walker,Sales Rep,56000,
Jane Doe,Data Analyst,72000,32
Thomas Hall,HR Specialist,65000,37
Charles Young,Software Engineer,90000,34
Christopher Allen,Data Analyst,74000,30
Patricia Martin,Data Analyst,71000,28
Matthew Wright,Manager,115000,55
Margaret King,Designer,71000,27
Donald Scott,Sales Rep,57000,33
Paul Green,HR Specialist,66000,39
Mark Baker,Software Engineer,93000,35
Nancy Adams,Data Analyst,75000,31
George Nelson,Manager,120000,58
Karen Carter,Designer,,28
Steven Mitchell,Sales Rep,58000,34
Edward Perez,HR Specialist,67000,40
John Smith,Software Engineer,85000,28
Ronald Roberts,Software Engineer,94000,36
Alice Turner,Data Analyst,76000,32
Sarah Miller,HR Specialist,62000,35
Jason Phillips,Manager,125000,60
Laura Campbell,Designer,72000,29
Jeff Parker,Sales Rep,59000,35
Gary Evans,HR Specialist,68000,41
Jane Doe,Data Analyst,72000,32
Kevin Edwards,Software Engineer,95000,37
Michelle Collins,Data Analyst,77000,33
Brian Stewart,Manager,,62
Jessica Moore,Data Analyst,,27
Donna Sanchez,Designer,73000,30
Paul Green,HR Specialist,66000,39
George Morris,Sales Rep,60000,36
Kenneth Rogers,HR Specialist,69000,42
Michael Brown,Manager,95000,45
Steven Mitchell,Sales Rep,58000,34
Ronald Roberts,Software Engineer,94000,36
Edward Perez,HR Specialist,67000,40
Alice Turner,Data Analyst,76000,32
Laura Campbell,Designer,72000,29
Jeff Parker,Sales Rep,59000,35
Gary Evans,HR Specialist,68000,41
Kevin Edwards,Software Engineer,95000,37
Michelle Collins,Data Analyst,77000,33
Donna Sanchez,Designer,73000,30
George Morris,Sales Rep,60000,36
Kenneth Rogers,HR Specialist,69000,42
Nancy Adams,Data Analyst,75000,31
James Harris,Software Engineer,92000,33
Linda White,HR Specialist,63000,34
Robert Jackson,Sales Rep,54000,31
William Martinez,Sales Rep,,40
Jennifer Garcia,Designer,69000,26
Richard Lewis,Manager,110000,52
Susan Lee,Designer,70000,25
Joseph Walker,Sales Rep,56000,
Thomas Hall,HR Specialist,65000,37
Charles Young,Software Engineer,90000,34
Christopher Allen,Data Analyst,74000,30
Matthew Wright,Manager,115000,55
Margaret King,Designer,71000,27
Donald Scott,Sales Rep,57000,33
Paul Green,HR Specialist,66000,39
Mark Baker,Software Engineer,93000,35
George Nelson,Manager,120000,58
Karen Carter,Designer,,28
Steven Mitchell,Sales Rep,58000,34
Edward Perez,HR Specialist,67000,40
John Smith,Software Engineer,85000,28
Ronald Roberts,Software Engineer,94000,36
Alice Turner,Data Analyst,76000,32
Sarah Miller,HR Specialist,62000,35
Jason Phillips,Manager,125000,60
Laura Campbell,Designer,72000,29
Jeff Parker,Sales Rep,59000,35
Gary Evans,HR Specialist,68000,41
Jane Doe,Data Analyst,72000,32